-- Merging decision tree log ---
manifest
ADDED from C:\Users\user\Desktop\Project\ForePlayAPP\android\app\src\main\AndroidManifest.xml:1:1-36:12
MERGED from C:\Users\user\Desktop\Project\ForePlayAPP\android\app\src\main\AndroidManifest.xml:1:1-36:12
INJECTED from C:\Users\user\Desktop\Project\ForePlayAPP\android\app\src\debug\AndroidManifest.xml:2:1-9:12
INJECTED from C:\Users\user\Desktop\Project\ForePlayAPP\android\app\src\debug\AndroidManifest.xml:2:1-9:12
INJECTED from C:\Users\user\Desktop\Project\ForePlayAPP\android\app\src\debug\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.sqlite:sqlite-framework:2.2.0] C:\Users\user\.gradle\caches\transforms-3\37016283fc2fed7976fe9b0f4d0af609\transformed\sqlite-framework-2.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\user\.gradle\caches\transforms-3\9fd19c0b149827d3bf74c0f0ef95e5dd\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite:2.2.0] C:\Users\user\.gradle\caches\transforms-3\a9ebe5da0f3f6d443ceef379653db56e\transformed\sqlite-2.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\user\.gradle\caches\transforms-3\2a3ce655df383e88e71bdf7ff10d7aa6\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\user\.gradle\caches\transforms-3\966c8394a5c2515f20daebb035450ec8\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.fbjni:fbjni:0.5.1] C:\Users\user\.gradle\caches\transforms-3\cb0334145e66f9da8415f7536843cce3\transformed\jetified-fbjni-0.5.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.soloader:soloader:0.10.5] C:\Users\user\.gradle\caches\transforms-3\166ff798998698da0ba3f6d44040aa8e\transformed\jetified-soloader-0.10.5\AndroidManifest.xml:2:1-17:12
MERGED from [com.android.ndk.thirdparty:openssl:1.1.1l-beta-1] C:\Users\user\.gradle\caches\transforms-3\6ecef201f2ffa171e05b4533680b6dcd\transformed\jetified-openssl-1.1.1l-beta-1\AndroidManifest.xml:1:1-3:12
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\user\.gradle\caches\transforms-3\e4ccfc6183d96dfd3652ddf353df4040\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:2:1-13:12
	package
		INJECTED from C:\Users\user\Desktop\Project\ForePlayAPP\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\user\Desktop\Project\ForePlayAPP\android\app\src\debug\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Users\user\Desktop\Project\ForePlayAPP\android\app\src\debug\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from C:\Users\user\Desktop\Project\ForePlayAPP\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\user\Desktop\Project\ForePlayAPP\android\app\src\main\AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from C:\Users\user\Desktop\Project\ForePlayAPP\android\app\src\main\AndroidManifest.xml:3:5-67
MERGED from [:react-native-firebase_auth] C:\Users\user\Desktop\Project\ForePlayAPP\node_modules\@react-native-firebase\auth\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-67
MERGED from [:react-native-firebase_auth] C:\Users\user\Desktop\Project\ForePlayAPP\node_modules\@react-native-firebase\auth\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\user\.gradle\caches\transforms-3\5751b2184cf603f99186c4c9e52a7243\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\user\.gradle\caches\transforms-3\5751b2184cf603f99186c4c9e52a7243\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\user\.gradle\caches\transforms-3\d232002d5af720e2b01f2fee670c437a\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\user\.gradle\caches\transforms-3\d232002d5af720e2b01f2fee670c437a\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:25:5-67
MERGED from [com.facebook.flipper:flipper:0.201.0] C:\Users\user\.gradle\caches\transforms-3\488263de7f1925d24d29becbcab5e11b\transformed\jetified-flipper-0.201.0\AndroidManifest.xml:13:5-67
MERGED from [com.facebook.flipper:flipper:0.201.0] C:\Users\user\.gradle\caches\transforms-3\488263de7f1925d24d29becbcab5e11b\transformed\jetified-flipper-0.201.0\AndroidManifest.xml:13:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\user\.gradle\caches\transforms-3\aa5e3a6ba9d794dedb5461190b218dc9\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\user\.gradle\caches\transforms-3\aa5e3a6ba9d794dedb5461190b218dc9\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\user\.gradle\caches\transforms-3\a54b59563b12d4c38fcd0f28c33d7026\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\user\.gradle\caches\transforms-3\a54b59563b12d4c38fcd0f28c33d7026\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:24:5-67
	android:name
		ADDED from C:\Users\user\Desktop\Project\ForePlayAPP\android\app\src\main\AndroidManifest.xml:3:22-64
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from C:\Users\user\Desktop\Project\ForePlayAPP\android\app\src\main\AndroidManifest.xml:4:5-80
	android:name
		ADDED from C:\Users\user\Desktop\Project\ForePlayAPP\android\app\src\main\AndroidManifest.xml:4:22-77
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from C:\Users\user\Desktop\Project\ForePlayAPP\android\app\src\main\AndroidManifest.xml:5:5-81
	android:name
		ADDED from C:\Users\user\Desktop\Project\ForePlayAPP\android\app\src\main\AndroidManifest.xml:5:22-78
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from C:\Users\user\Desktop\Project\ForePlayAPP\android\app\src\main\AndroidManifest.xml:6:5-79
	android:name
		ADDED from C:\Users\user\Desktop\Project\ForePlayAPP\android\app\src\main\AndroidManifest.xml:6:22-76
application
ADDED from C:\Users\user\Desktop\Project\ForePlayAPP\android\app\src\main\AndroidManifest.xml:8:5-34:19
MERGED from C:\Users\user\Desktop\Project\ForePlayAPP\android\app\src\main\AndroidManifest.xml:8:5-34:19
MERGED from C:\Users\user\Desktop\Project\ForePlayAPP\android\app\src\main\AndroidManifest.xml:8:5-34:19
INJECTED from C:\Users\user\Desktop\Project\ForePlayAPP\android\app\src\debug\AndroidManifest.xml:5:5-8:50
MERGED from [:react-native-firebase_app] C:\Users\user\Desktop\Project\ForePlayAPP\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:5-28:19
MERGED from [:react-native-firebase_app] C:\Users\user\Desktop\Project\ForePlayAPP\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:5-28:19
MERGED from [:react-native-image-picker] C:\Users\user\Desktop\Project\ForePlayAPP\node_modules\react-native-image-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-17:19
MERGED from [:react-native-image-picker] C:\Users\user\Desktop\Project\ForePlayAPP\node_modules\react-native-image-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-17:19
MERGED from [com.facebook.react:react-android:0.73.6] C:\Users\user\.gradle\caches\transforms-3\c09cd989c823ee12b8bfc0e43acf7d4c\transformed\jetified-react-android-0.73.6-debug\AndroidManifest.xml:18:5-22:19
MERGED from [com.facebook.react:react-android:0.73.6] C:\Users\user\.gradle\caches\transforms-3\c09cd989c823ee12b8bfc0e43acf7d4c\transformed\jetified-react-android-0.73.6-debug\AndroidManifest.xml:18:5-22:19
MERGED from [com.facebook.android:facebook-android-sdk:17.0.0] C:\Users\user\.gradle\caches\transforms-3\e8cfbf102176d887bf458fa8c9776b87\transformed\jetified-facebook-android-sdk-17.0.0\AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-android-sdk:17.0.0] C:\Users\user\.gradle\caches\transforms-3\e8cfbf102176d887bf458fa8c9776b87\transformed\jetified-facebook-android-sdk-17.0.0\AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-gamingservices:17.0.0] C:\Users\user\.gradle\caches\transforms-3\e87c99f21afc7d464d60c59f910e43d7\transformed\jetified-facebook-gamingservices-17.0.0\AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-gamingservices:17.0.0] C:\Users\user\.gradle\caches\transforms-3\e87c99f21afc7d464d60c59f910e43d7\transformed\jetified-facebook-gamingservices-17.0.0\AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-share:17.0.0] C:\Users\user\.gradle\caches\transforms-3\ae31d137e787de4deee65bad3c775a5f\transformed\jetified-facebook-share-17.0.0\AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-share:17.0.0] C:\Users\user\.gradle\caches\transforms-3\ae31d137e787de4deee65bad3c775a5f\transformed\jetified-facebook-share-17.0.0\AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-applinks:17.0.0] C:\Users\user\.gradle\caches\transforms-3\eb6a7befe79e2149ce436d6e8b096d9f\transformed\jetified-facebook-applinks-17.0.0\AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-applinks:17.0.0] C:\Users\user\.gradle\caches\transforms-3\eb6a7befe79e2149ce436d6e8b096d9f\transformed\jetified-facebook-applinks-17.0.0\AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-messenger:17.0.0] C:\Users\user\.gradle\caches\transforms-3\27053aa2656b1d9c53f99ca116b49819\transformed\jetified-facebook-messenger-17.0.0\AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-messenger:17.0.0] C:\Users\user\.gradle\caches\transforms-3\27053aa2656b1d9c53f99ca116b49819\transformed\jetified-facebook-messenger-17.0.0\AndroidManifest.xml:16:5-17:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\user\.gradle\caches\transforms-3\5751b2184cf603f99186c4c9e52a7243\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\user\.gradle\caches\transforms-3\5751b2184cf603f99186c4c9e52a7243\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\user\.gradle\caches\transforms-3\d232002d5af720e2b01f2fee670c437a\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\user\.gradle\caches\transforms-3\d232002d5af720e2b01f2fee670c437a\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\user\.gradle\caches\transforms-3\84079a27ff2c634e998095893855ad5e\transformed\jetified-firebase-appcheck-17.1.2\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\user\.gradle\caches\transforms-3\84079a27ff2c634e998095893855ad5e\transformed\jetified-firebase-appcheck-17.1.2\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\user\.gradle\caches\transforms-3\2a0db64d12fb35588bb3edf7c0828f4b\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\user\.gradle\caches\transforms-3\2a0db64d12fb35588bb3edf7c0828f4b\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:8:5-16:19
MERGED from [com.facebook.android:facebook-login:17.0.0] C:\Users\user\.gradle\caches\transforms-3\fe48202e4ed94b82d2c8f30617c08ccb\transformed\jetified-facebook-login-17.0.0\AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-login:17.0.0] C:\Users\user\.gradle\caches\transforms-3\fe48202e4ed94b82d2c8f30617c08ccb\transformed\jetified-facebook-login-17.0.0\AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-common:17.0.0] C:\Users\user\.gradle\caches\transforms-3\b8565e90851cea4b73f3174a25fc7a14\transformed\jetified-facebook-common-17.0.0\AndroidManifest.xml:21:5-42:19
MERGED from [com.facebook.android:facebook-common:17.0.0] C:\Users\user\.gradle\caches\transforms-3\b8565e90851cea4b73f3174a25fc7a14\transformed\jetified-facebook-common-17.0.0\AndroidManifest.xml:21:5-42:19
MERGED from [com.google.android.material:material:1.9.0] C:\Users\user\.gradle\caches\transforms-3\5e163cad2de2686fc91eb3bb1babbbad\transformed\material-1.9.0\AndroidManifest.xml:24:5-20
MERGED from [com.google.android.material:material:1.9.0] C:\Users\user\.gradle\caches\transforms-3\5e163cad2de2686fc91eb3bb1babbbad\transformed\material-1.9.0\AndroidManifest.xml:24:5-20
MERGED from [com.facebook.stetho:stetho:1.6.0] C:\Users\user\.gradle\caches\transforms-3\b898919d980ebb98176412084248978f\transformed\jetified-stetho-1.6.0\AndroidManifest.xml:11:5-20
MERGED from [com.facebook.stetho:stetho:1.6.0] C:\Users\user\.gradle\caches\transforms-3\b898919d980ebb98176412084248978f\transformed\jetified-stetho-1.6.0\AndroidManifest.xml:11:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\user\.gradle\caches\transforms-3\f0608cbffb111f62f038cda511345498\transformed\constraintlayout-2.0.1\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\user\.gradle\caches\transforms-3\f0608cbffb111f62f038cda511345498\transformed\constraintlayout-2.0.1\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\user\.gradle\caches\transforms-3\24794a3b34ad4e9db1cf5af16c63b715\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\user\.gradle\caches\transforms-3\24794a3b34ad4e9db1cf5af16c63b715\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\user\.gradle\caches\transforms-3\40f4fe94370200efc3e66d18401e8deb\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\user\.gradle\caches\transforms-3\40f4fe94370200efc3e66d18401e8deb\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-location:21.0.1] C:\Users\user\.gradle\caches\transforms-3\9637d2140cbc34afdcee651a2267aafb\transformed\jetified-play-services-location-21.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:21.0.1] C:\Users\user\.gradle\caches\transforms-3\9637d2140cbc34afdcee651a2267aafb\transformed\jetified-play-services-location-21.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.maps.android:android-maps-utils:3.8.2] C:\Users\user\.gradle\caches\transforms-3\64dd67f505d64a367aaadefc0fb3eaee\transformed\jetified-android-maps-utils-3.8.2\AndroidManifest.xml:7:5-11:19
MERGED from [com.google.maps.android:android-maps-utils:3.8.2] C:\Users\user\.gradle\caches\transforms-3\64dd67f505d64a367aaadefc0fb3eaee\transformed\jetified-android-maps-utils-3.8.2\AndroidManifest.xml:7:5-11:19
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\user\.gradle\caches\transforms-3\a54b59563b12d4c38fcd0f28c33d7026\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\user\.gradle\caches\transforms-3\a54b59563b12d4c38fcd0f28c33d7026\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:36:5-42:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\user\.gradle\caches\transforms-3\e822f9d6c43331901a8ba60aa0ef7cee\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\user\.gradle\caches\transforms-3\e822f9d6c43331901a8ba60aa0ef7cee\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.android.gms:play-services-base:18.2.0] C:\Users\user\.gradle\caches\transforms-3\7ebc13c97ee08067a06b3154ee987bc9\transformed\jetified-play-services-base-18.2.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.2.0] C:\Users\user\.gradle\caches\transforms-3\7ebc13c97ee08067a06b3154ee987bc9\transformed\jetified-play-services-base-18.2.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\user\.gradle\caches\transforms-3\48daabbbe66f90edf303879ff30dfd12\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\user\.gradle\caches\transforms-3\48daabbbe66f90edf303879ff30dfd12\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\user\.gradle\caches\transforms-3\be7e734a952c40d7d2a2dd2b2c39a641\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\user\.gradle\caches\transforms-3\be7e734a952c40d7d2a2dd2b2c39a641\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\user\.gradle\caches\transforms-3\238916d6760187668591c6173d34e962\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\user\.gradle\caches\transforms-3\238916d6760187668591c6173d34e962\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\user\.gradle\caches\transforms-3\62ab09e9ca8507545b724a5cc771567e\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\user\.gradle\caches\transforms-3\62ab09e9ca8507545b724a5cc771567e\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\user\.gradle\caches\transforms-3\2f1891e7ba66b168501930a560ce44d2\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\user\.gradle\caches\transforms-3\2f1891e7ba66b168501930a560ce44d2\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.facebook.android:facebook-core:17.0.0] C:\Users\user\.gradle\caches\transforms-3\e2b55953a258f93339810df603048e7d\transformed\jetified-facebook-core-17.0.0\AndroidManifest.xml:18:5-48:19
MERGED from [com.facebook.android:facebook-core:17.0.0] C:\Users\user\.gradle\caches\transforms-3\e2b55953a258f93339810df603048e7d\transformed\jetified-facebook-core-17.0.0\AndroidManifest.xml:18:5-48:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\user\.gradle\caches\transforms-3\c3c41d911054676987c399e97fc78e9e\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\user\.gradle\caches\transforms-3\c3c41d911054676987c399e97fc78e9e\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\user\.gradle\caches\transforms-3\9a065071ddafab0fc7aedb6a8b6e16d3\transformed\work-runtime-2.7.1\AndroidManifest.xml:30:5-143:19
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\user\.gradle\caches\transforms-3\9a065071ddafab0fc7aedb6a8b6e16d3\transformed\work-runtime-2.7.1\AndroidManifest.xml:30:5-143:19
MERGED from [com.facebook.android:facebook-bolts:17.0.0] C:\Users\user\.gradle\caches\transforms-3\f5d1c2a7dc1c43c157edbe6abaddf985\transformed\jetified-facebook-bolts-17.0.0\AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-bolts:17.0.0] C:\Users\user\.gradle\caches\transforms-3\f5d1c2a7dc1c43c157edbe6abaddf985\transformed\jetified-facebook-bolts-17.0.0\AndroidManifest.xml:16:5-17:19
MERGED from [androidx.core:core:1.9.0] C:\Users\user\.gradle\caches\transforms-3\502376eef4f4b34c8b292f5bacb35ecc\transformed\core-1.9.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.9.0] C:\Users\user\.gradle\caches\transforms-3\502376eef4f4b34c8b292f5bacb35ecc\transformed\core-1.9.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] C:\Users\user\.gradle\caches\transforms-3\b63fe02f72e8f476cd602c03f42172bd\transformed\jetified-lifecycle-process-2.4.1\AndroidManifest.xml:25:5-35:19
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] C:\Users\user\.gradle\caches\transforms-3\b63fe02f72e8f476cd602c03f42172bd\transformed\jetified-lifecycle-process-2.4.1\AndroidManifest.xml:25:5-35:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\user\.gradle\caches\transforms-3\62693ada7eae11937dce79f5d7a7f17e\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\user\.gradle\caches\transforms-3\62693ada7eae11937dce79f5d7a7f17e\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\user\.gradle\caches\transforms-3\0fbf5c5037731fa9d5a7ba0ffffe1f91\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\user\.gradle\caches\transforms-3\0fbf5c5037731fa9d5a7ba0ffffe1f91\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\user\.gradle\caches\transforms-3\67cfb977c1c801053491be070244b6cc\transformed\room-runtime-2.2.5\AndroidManifest.xml:24:5-29:19
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\user\.gradle\caches\transforms-3\67cfb977c1c801053491be070244b6cc\transformed\room-runtime-2.2.5\AndroidManifest.xml:24:5-29:19
MERGED from [com.github.Dimezis:BlurView:version-2.0.3] C:\Users\user\.gradle\caches\transforms-3\47a4ffe35a885ad3fcf45c3f56221c6a\transformed\jetified-BlurView-version-2.0.3\AndroidManifest.xml:9:5-20
MERGED from [com.github.Dimezis:BlurView:version-2.0.3] C:\Users\user\.gradle\caches\transforms-3\47a4ffe35a885ad3fcf45c3f56221c6a\transformed\jetified-BlurView-version-2.0.3\AndroidManifest.xml:9:5-20
MERGED from [com.facebook.soloader:soloader:0.10.5] C:\Users\user\.gradle\caches\transforms-3\166ff798998698da0ba3f6d44040aa8e\transformed\jetified-soloader-0.10.5\AndroidManifest.xml:11:5-15:19
MERGED from [com.facebook.soloader:soloader:0.10.5] C:\Users\user\.gradle\caches\transforms-3\166ff798998698da0ba3f6d44040aa8e\transformed\jetified-soloader-0.10.5\AndroidManifest.xml:11:5-15:19
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\user\.gradle\caches\transforms-3\e4ccfc6183d96dfd3652ddf353df4040\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\user\.gradle\caches\transforms-3\e4ccfc6183d96dfd3652ddf353df4040\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:11:5-20
	android:extractNativeLibs
		INJECTED from C:\Users\user\Desktop\Project\ForePlayAPP\android\app\src\debug\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.9.0] C:\Users\user\.gradle\caches\transforms-3\502376eef4f4b34c8b292f5bacb35ecc\transformed\core-1.9.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from [com.facebook.android:facebook-android-sdk:17.0.0] C:\Users\user\.gradle\caches\transforms-3\e8cfbf102176d887bf458fa8c9776b87\transformed\jetified-facebook-android-sdk-17.0.0\AndroidManifest.xml:16:18-44
	android:label
		ADDED from C:\Users\user\Desktop\Project\ForePlayAPP\android\app\src\main\AndroidManifest.xml:10:7-39
		ADDED from C:\Users\user\Desktop\Project\ForePlayAPP\android\app\src\main\AndroidManifest.xml:10:7-39
	tools:ignore
		ADDED from C:\Users\user\Desktop\Project\ForePlayAPP\android\app\src\debug\AndroidManifest.xml:8:9-48
	android:roundIcon
		ADDED from C:\Users\user\Desktop\Project\ForePlayAPP\android\app\src\main\AndroidManifest.xml:12:7-52
		ADDED from C:\Users\user\Desktop\Project\ForePlayAPP\android\app\src\main\AndroidManifest.xml:12:7-52
	tools:targetApi
		ADDED from C:\Users\user\Desktop\Project\ForePlayAPP\android\app\src\debug\AndroidManifest.xml:7:9-29
	android:icon
		ADDED from C:\Users\user\Desktop\Project\ForePlayAPP\android\app\src\main\AndroidManifest.xml:11:7-41
		ADDED from C:\Users\user\Desktop\Project\ForePlayAPP\android\app\src\main\AndroidManifest.xml:11:7-41
	android:allowBackup
		ADDED from C:\Users\user\Desktop\Project\ForePlayAPP\android\app\src\main\AndroidManifest.xml:13:7-34
		ADDED from C:\Users\user\Desktop\Project\ForePlayAPP\android\app\src\main\AndroidManifest.xml:13:7-34
	android:theme
		ADDED from C:\Users\user\Desktop\Project\ForePlayAPP\android\app\src\main\AndroidManifest.xml:14:7-38
		ADDED from C:\Users\user\Desktop\Project\ForePlayAPP\android\app\src\main\AndroidManifest.xml:14:7-38
	android:usesCleartextTraffic
		ADDED from C:\Users\user\Desktop\Project\ForePlayAPP\android\app\src\debug\AndroidManifest.xml:6:9-44
	android:name
		ADDED from C:\Users\user\Desktop\Project\ForePlayAPP\android\app\src\main\AndroidManifest.xml:9:7-38
		ADDED from C:\Users\user\Desktop\Project\ForePlayAPP\android\app\src\main\AndroidManifest.xml:9:7-38
meta-data#com.facebook.sdk.ApplicationId
ADDED from C:\Users\user\Desktop\Project\ForePlayAPP\android\app\src\main\AndroidManifest.xml:15:9-107
	android:value
		ADDED from C:\Users\user\Desktop\Project\ForePlayAPP\android\app\src\main\AndroidManifest.xml:15:66-105
	android:name
